cid,url,catalog_year,course_id,title,credits,attempts,department,Description,Prerequisite,Schedule_Type,hours_of_lect_perweek,hours_of_lab_perweek,when_offer,Notes,Grading,Corequisite,status
CS101,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302776,2016-2017,"CS 101","Preview of Computer Science",2,"Limited to 2 Attempts","Computer Science","Offers a broad overview of computer science designed to provide students with an introduction to the field of computer science and an orientation to the Computer Science department and the computing environment at the university. Includes a project to introduce problem solving using computers.Prerequisite(s) enforced by registration system.","",LEC,2,0,"","All computer science majors are required to take this course within their first year.","Satisfactory/No Credit","CS 112.",required
CS105,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302777,2016-2017,"CS 105","Computer Ethics and Society",1,"Limited to 2 Attempts","Computer Science","Intensive introduction to legal, social, and ethical issues surrounding software development and computer use. Stresses professional conduct, social responsibility, and rigorous standards for software testing and reliability. Examines issues such as liability, ownership of information, and computer crime.Fulfills Mason Core requirement in  information technology (ethics only).","",LEC,1,0,"","","","",required
CS112,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302778,2016-2017,"CS 112","Introduction to Computer Programming",4,"Limited to 2 Attempts","Computer Science","Rigorous introduction to problem solving through development of computer programs. Focuses on identifying algorithmic patterns in problems, describing problem solutions in high-level pseudocode, then implementing in a procedural programming language. Basic programming concepts are covered in detail including expressions, control structures, simple data types, and input/output. Program testing and debugging are discussed to verify that problems are solved correctly.Fulfills Mason Core requirement in information technology (all except ethics).","C or better in MATH 104 or MATH 105 or specified score on math placement test, or MATH 113 with a C or better.","LAB, LEC",3,1,"","","Undergraduate Special","",required
CS211,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302780,2016-2017,"CS 211","Object-Oriented Programming",3,"Limited to 2 Attempts","Computer Science","Thorough treatment of programming according to object-oriented principles. Introduces classes, interfaces, inheritance, polymorphism, and single dispatch as means to decompose problems. Covers intermediate programming techniques including error handling through exceptions, arrangement of source code into packages, and simple data structures. Intermediate debugging techniques and unit testing are covered.","Grade of C or better in CS 112.","LAB, LEC",3,1,"","","Undergraduate Special","",required
CS262,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302784,2016-2017,"CS 262","Introduction to Low-Level Programming",2,"Limited to 2 Attempts","Computer Science","Introduction to the language C, as well as operating system concepts, in UNIX, to prepare students for topics in systems programming.","Grade of C or better in CS 211 or CS 222.","LAB,",2,0,"","","","",required
CS306,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302785,2016-2017,"CS 306","Synthesis of Ethics and Law for the Computing Professional",3,"Limited to 2 Attempts","Computer Science","Practical course to become effective computer professional. Examines legal and ethical issues surrounding computer technology and its use, as well as the foundation building that is necessary to deal with those challenges. Applies philosophical bases for ethical decision making to modern concerns raised by computers and technology. Addresses topics covered by CS 105 in a more intensive manner and focuses on the emerging legal and ethical issues involved in e-commerce and widespread use of the Internet.Fulfills Mason Core requirement in synthesis.Fulfills writing intensive requirement in the major.","C or higher in CS 105; (COMM 100, and ENGH 302) or (HNRS 110 and HNRS 122, 130, 131, 230 or 240); junior standing (at least 60 credit hours).",LEC,3,0,"","Computer science majors may use this course to satisfy the Mason Core synthesis requirement, so long as they have not previously taken CS 305 for credit.","","All required Mason Core courses.",required
CS310,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302786,2016-2017,"CS 310","Data Structures",3,"Limited to 2 Attempts","Computer Science","Focuses on object-oriented programming with an emphasis on tools and techniques for developing moderate to large programs. Topics include use and implementation of linear and nonlinear data structures and the design and analysis of elementary algorithms.","Grade of C or better in CS 211 and MATH 113.",LEC,3,0,"","","","CS 105.",required
CS321,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=307250,2016-2017,"CS 321","Software Engineering",3,"Limited to 2 Attempts","Computer Science","An introduction to concepts, methods, and tools for the creation of large-scale software systems. Methods, tools, notations, and validation techniques to analyze, specify, prototype, and maintain software requirements. Introduction to object-oriented requirements modeling, including use of case modeling, static modeling, and dynamic modeling using the Unified Modeling Language (UML) notation. Concepts and methods for the design of large-scale software systems. Fundamental design concepts and design notations are introduced. A study of object-oriented analysis and design modeling using the UML notation. Students participate in a group project on software requirements, specification, and object-oriented software design.Fulfills writing intensive requirement in the major.","Grade of C or better in CS 310 and ENGH 302. Students who have received credit for CS 421 or SWE 421 may not take CS 321.",LEC,3,0,"","CS 321 is restricted to students in the Applied Computer Science, Computer Science, or Systems Engineering Bachelor's programs or the Computer Science or Software Engineering minors.","","",required
CS330,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302788,2016-2017,"CS 330","Formal Methods and Models",3,"Limited to 2 Attempts","Computer Science","Abstract concepts that underlie much advanced work in computer science, with major emphasis on formal languages, models of computation, logic, and proof strategies.","Grade of C or better in CS 211 and MATH 125.",LEC,3,0,"","CS 330 is restricted to students in the Applied Computer Science, Computer Science, or Systems Engineering Bachelor's programs or the Computer Science or Software Engineering minors.","","",required
CS367,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302790,2016-2017,"CS 367","Computer Systems and Programming",3,"Limited to 2 Attempts","Computer Science","Introduces students to computer systems from a programmer's perspective. Topics include data representation, assembly and machine-level representation of high-level language programs, the memory hierarchy, linking, exceptions, interrupts, processes and signals, virtual memory, and system-level I/O. Foundation for courses on compilers; networks; operating systems; and computer architecture, where a deeper understanding of systems-level issues is required.","Grade of C or better in CS 262 or 222 and ECE 301 or 331.",LEC,3,0,"","","","",required
CS465,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302800,2016-2017,"CS 465","Computer Systems Architecture",3,"Limited to 2 Attempts","Computer Science","Computer subsystems and instruction set architectures. Single-cycle, multiple-cycle, and pipeline architectures. Memory hierarchy, cache, and virtual memory input-output processing.","Grade of C or better in CS 367.",LEC,3,0,"","","","",required
CS483,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302806,2016-2017,"CS 483","Analysis of Algorithms",3,"Limited to 2 Attempts","Computer Science","Analyzes computational resources for important problem types by alternative algorithms and their associated data structures, using mathematically rigorous techniques. Specific algorithms analyzed and improved.","Grade of C or better in CS 310, CS 330 and MATH 125.",LEC,3,0,"","","","",required
ECE301,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=303100,2016-2017,"ECE 301","Digital Electronics",3,"Limited to 2 Attempts","Electrical and Computer Engineering","Introduces digital systems, circuits, and computers. Topics include binary systems and codes, digital logic gates and circuits, microelectronics and integrated circuits, coding and multiplexing, multivibrators, shift registers, counters, A/D converters, and elementary computer architecture.","Grade of C or better in MATH 125 or MATH 112.","LAB, LEC",3,2,"Fall, Spring","Not intended for those majoring in electrical or computer engineering.","","",required
MATH113,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305052,2016-2017,"MATH 113","Analytic Geometry and Calculus I",4,"Not Repeatable for Credit","Mathematical Sciences","Functions, limits, the derivative, maximum and minimum problems, the integral, and transcendental functions.Fulfills Mason Core requirement in quantitative reasoning.","C or better in MATH 104 or MATH 105 or specified score on math placement test.","LEC,",4,1,"","","","",required
MATH114,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305053,2016-2017,"MATH 114","Analytic Geometry and Calculus II",4,"Not Repeatable for Credit","Mathematical Sciences","Methods of integration, conic sections, parametric equations, infinite series, and power series.","C or better in MATH 113 or in both MATH 123 and 124.","LEC,",4,1,"","","","",required
MATH125,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305056,2016-2017,"MATH 125","Discrete Mathematics I",3,"Not Repeatable for Credit","Mathematical Sciences","Introduces ideas of discrete mathematics and combinatorial proof techniques including mathematical induction, sets, graphs, trees, recursion, and enumeration.Fulfills Mason Core requirement in quantitative reasoning.","Score of 13 or better on the Math Placement Test, or Grade of C or better in MATH 105, or Grade of C or better in MATH 108, or Grade of C or better in MATH 113.",LEC,3,0,"","","","",required
MATH203,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305057,2016-2017,"MATH 203","Linear Algebra",3,"Not Repeatable for Credit","Mathematical Sciences","Systems of linear equations, linear independence, linear transformations, inverse of a matrix, determinants, vector spaces, eigenvalues, eigenvectors, and orthogonalization.","C or better in MATH 114 or MATH 116.",LEC,3,0,"","","","",required
MATH213,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305058,2016-2017,"MATH 213","Analytic Geometry and Calculus III",3,"Not Repeatable for Credit","Mathematical Sciences","Partial differentiation, multiple integrals, line and surface integrals, and three-dimensional analytic geometry.","C or better in MATH 114 or MATH 116.","LEC,",3,0,"","","","",required
STAT344,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=306778,2016-2017,"STAT 344","Probability and Statistics for Engineers and Scientists I",3,"Limited to 2 Attempts",Statistics,"Introduction to probability and statistics with applications to computer science, engineering, operations research, and information technology. Basic concepts of probability, random variables and expectation, Poisson process, bivariate distributions, sums of independent random variables, central limit theorem, sampling distributions, maximum likelihood and unbiased estimators, confidence interval construction, and hypothesis testing.","C or higher in MATH 114 or MATH 116.",LEC,3,0,"Fall, Spring, Summer","","","",required
COMM100,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302491,2016-2017,"COMM 100","Public Speaking",3,"Not Repeatable for Credit",Communication,"Presents principles to develop effective presentations for public and professional settings while integrating appropriate technologies. Emphasizes analyzing audience; composing meaningful, coherent messages; conducting responsible research; developing effective arguments; and improving delivery skills to strengthen confidence and credibility.Fulfills Mason Core requirement in oral communication.","",LEC,3,0,"","","","",required
CS463,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=307750,2016-2017,"CS 463","Comparative Programming Languages",3,"Limited to 2 Attempts","Computer Science","Key programming mechanisms described independently of particular machines or languages, including control, binding, procedural abstraction, types, and concurrency. Includes basic programming competence in several different types of programming languages, including a language that provides concurrency.Equivalent to CS 363 (2013-2014 Catalog).","C or better in CS 330 and CS 367.",LEC,3,0,"","Students who have taken CS 363 may not receive credit for CS 463.","","",elective
CS471,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302802,2016-2017,"CS 471","Operating Systems",3,"Limited to 2 Attempts","Computer Science","Issues in multiprogramming. Covers concurrent processes and synchronization mechanisms; processor scheduling; memory, file, I/O, and deadlock management; performance of operating systems; and projects dealing with synchronization in multiprogrammed OS and virtual memory management.","C or better in CS 310 and (CS 367 or ECE 445).",LEC,3,0,"","","","",elective
CS475,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302803,2016-2017,"CS 475","Concurrent and Distributed Systems",3,"Limited to 2 Attempts","Computer Science","Practical issues in designing and implementing concurrent and distributed software. Topics include concurrent programming, synchronization, multithreading, local and wide-area network protocols, distributed computation, systems integration, and techniques for expressing coarsegrained parallelism at the application level. Projects involve network programming at application level.","Grade of C or better in CS 310 and 367.",LEC,3,0,"","","","",elective
CS425,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302792,2016-2017,"CS 425","Game Programming I",3,"Limited to 2 Attempts","Computer Science","Introduction to technologies and techniques used in modern computer games. Teams will explore the various facets of a complete design using sophisticated tools. Includes a project in which a game is prototyped; this prototype and initial design will serve as the starting point for the project in CS 426.","Grade of C or better in CS 310 and CS 351.",LEC,3,0,"","","","",elective
CS440,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302794,2016-2017,"CS 440","Language Processors and Programming Environments",3,"Limited to 2 Attempts","Computer Science","Survey of basic programming language processors and software development tools such as assemblers, interpreters, and compilers. Topics include design and construction of language processors, formal syntactic definition methods, parsing techniques, and code-generation techniques.","Grade of C or better in CS 310, 330, and 367.",LEC,3,0,"","","","",elective
CS450,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302797,2016-2017,"CS 450","Database Concepts",3,"Limited to 2 Attempts","Computer Science","Covers basics to intermediate knowledge for the design, implementation, and use of relational database systems. Topics include the Entity-Relationship (ER) and Entity-Enhanced Relationship (EER) models for database design, Relational Algebra (RA), Structured Query Language (SQL), SQL programming techniques, functional dependencies and normalization, object and object-relational databases, and security. Students will practice to design, develop, and implement a relational ORACLE database and use the database for queries, transaction processing, and report generation.","Grade of C or better in CS 310 and 330.",LEC,3,0,"","","","",elective
CS451,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302798,2016-2017,"CS 451","Computer Graphics",3,"Limited to 2 Attempts","Computer Science","Basic graphics principles and programming. Topics include scan conversion, transformation, viewing, lighting, blending, texture mapping, and some advanced graphics techniques.","Grade of C or better in MATH 203, CS 310, and CS 367.",LEC,3,0,"","","","",elective
CS455,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302799,2016-2017,"CS 455","Computer Communications and Networking",3,"Limited to 2 Attempts","Computer Science","Data communications and networking protocols, with study organized to follow layers of Internet Protocol Suite (TCP/IP family of protocols). Topics include role of various media and software components, local and wide area network protocols, network performance, and emerging advanced commercial technologies.","Grade of C or better in CS 310 and 367, and STAT 344.",LEC,3,0,"","","","",elective
CS468,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302801,2016-2017,"CS 468","Secure Programming and Systems",3,"Limited to 2 Attempts","Computer Science","Fundamental principles and techniques for implementing secure computer systems. Topics include security and cryptography basics, vulnerability analysis, secure software development, and distributed system security. Projects involve designing and programming basic security tools, secure programs, and distributed systems.","Grade of C or better in CS 310 and CS 367.",LEC,3,0,"","","","",elective
CS469,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=307746,2016-2017,"CS 469","Security Engineering",3,"Limited to 2 Attempts","Computer Science","Covers the software subsystems that are involved in defending computer systems. Studies threats and architecting solutions against them, including but not limited to access control and identity management, network and system security, intrusion detection and recovery systems, monitoring and forensic systems.","C or better in CS 330, CS 367, and STAT 344.",LEC,3,0,"","","","",elective
CS477,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=308297,2016-2017,"CS 477","Mobile Application Development",3,"Limited to 2 Attempts","Computer Science","This project based course will teach fundamental principles of software development for the mobile device environment, emphasizing the application of numerous academic concepts and the new design and programming paradigms that stem from the use of mobile devices. Topics include user interfaces, event-based programming, interprocess communications, networking, mobile-specific capabilities and performance in a resource restricted environment.","C or better in CS 310 and CS 367.",LEC,3,0,"","","","",elective
CS480,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302804,2016-2017,"CS 480","Introduction to Artificial Intelligence",3,"Limited to 2 Attempts","Computer Science","Principles and methods for knowledge representation, reasoning, learning, problem solving, planning, heuristic search, and natural language processing and their application to building intelligent systems in a variety of domains. Uses LISP, PROLOG, or expert system programming language.","Grade of C or better in CS 310 and 330.",LEC,3,0,"","","","",elective
CS482,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302805,2016-2017,"CS 482","Computer Vision",3,"Limited to 2 Attempts","Computer Science","Basic principles of visual perception and their implementation on computer systems. Topics include early visual processing, edge detection, segmentation, intrinsic images, image modeling, representation of visual knowledge, and image understanding. Students complete projects involving real images.","Grade of C or better in CS 310, MATH 203 and STAT 344",LEC,3,0,"","","","",elective
