cid,url,catalog_year,course_id,title,credits,attempts,department,Description,Prerequisite,Schedule_Type,hours_of_lect_perweek,hours_of_lab_perweek,when_offer,Notes,Grading,Corequisite,status
CS484,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302807,2016-2017,"CS 484","Data Mining",3,"Limited to 2 Attempts","Computer Science","Basic principles and methods for data analysis and knowledge discovery. Emphasizes developing basic skills for modeling and prediction and performance evaluation. Topics include system design; data quality, preprocessing, and association; event classification; clustering; biometrics; business intelligence; and mining complex types of data.","Grade of C or better in CS 310 and STAT 344.",LEC,3,0,"","","","",elective
CS485,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302808,2016-2017,"CS 485","Autonomous Robotics",3,"Limited to 2 Attempts","Computer Science","Covers various basic topics in autonomous robotics, such as autonomous architectures and their interaction with physical hardware, elementary kinematics and robot control, motion and trajectory planning, localization, task planning, learning and adaptation, modeling, and sensor fusion. Includes projects involving physical robots.","CS 262, CS 310, MATH 203 or permission of the instructor.",LEC,3,0,"","","","",elective
CS490,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302809,2016-2017,"CS 490","Design Exhibition",3,"Repeatable within Degree for Credit","Computer Science","Capstone course focusing on design and successful implementation of major software project, encompassing broad spectrum of knowledge and skills, developed by team of students. Requires final exhibition to faculty-industry panel.","Grade of C or better in CS 321, CS 483; two other CS 400-level courses; and senior standing.",LEC,3,0,"","","","",elective
CS499,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302811,2016-2017,"CS 499","Special Topics in Computer Science",3,"Repeatable within Term for Credit","Computer Science","Topics of special interest to undergraduates.","60 credits and permission of instructor; specific prerequisites vary with nature of topic.",LEC,3,0,"","May be repeated for maximum 6 credits if topics substantially different.","","",elective
MATH446,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305085,2016-2017,"MATH 446","Numerical Analysis I",3,"Not Repeatable for Credit","Mathematical Sciences","Significant figures, round-off errors, iterative methods of solution of nonlinear equations of a single variable, solutions of linear systems, iterative techniques in matrix algebra, interpolation and polynomial approximation.","Grade of C or better in MATH 203 and CS 112.",LEC,3,0,"","","","",elective
STAT354,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=306781,2016-2017,"STAT 354","Probability and Statistics for Engineers and Scientists II",3,"Limited to 2 Attempts",Statistics,"Continuation of STAT 344. Multivariate probability distributions, variable transformations, regression, analysis of variance, contingency tables, and nonparametric methods. Applications to quality control, acceptance sampling, and reliability.","C or higher in STAT 346 and a course in Statistics, or STAT 344.",LEC,3,0,"Fall, Spring","","","",elective
ECE280,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=303099,2016-2017,"ECE 280","Electric Circuit Analysis",5,"Limited to 2 Attempts","Electrical and Computer Engineering","Includes circuit analysis using superposition, equivalent circuits, and transient and steady-state analysis of RL, RC, and RLC circuits; applications of Laplace transform in circuit analysis; sinusoidal excitations and phasors; resonance; filters; AC steady-state analysis; coupled coils; and three-phase circuits. Includes lab demonstrating and investigating circuit analysis concepts.","Grade of C or better in PHYS 260 and 261.","LAB,",4,3,"Fall, Spring","Builds on simple circuit concepts introduced in PHYS 260.","","ECE 220 must be taken concurrently or before ECE 280.",elective
ECE431,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=303112,2016-2017,"ECE 431","Digital Circuit Design",3,"Limited to 2 Attempts","Electrical and Computer Engineering","Analysis and design of discrete and integrated switching circuits. Topics include transient characteristics of diodes, bipolar, and field-effect transistors; MOS and bipolar inverters; nonregenerative and regenerative circuits; TTL, ECL, IIL, NMOS, and CMOS technologies; semiconductor memories; VLSI design principles; and SPICE circuit analysis.","Grade of C or better in ECE 331 and 333.",LEC,3,0,Fall,"","","",elective
ECE447,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=303118,2016-2017,"ECE 447","Single-Chip Microcomputers",4,"Limited to 2 Attempts","Electrical and Computer Engineering","Explores designing with single-chip microcomputers and microcomputer interfacing. Topics include role of microcomputers compared with microprocessors and other computers, microcomputer architecture and organization, real-time control issues, assembly language programming for control, design of control software, input/output methods, design tools, and available single-chip microcomputers. Students select project and design, and construct system including single-chip microcomputer and ancillary hardware to implement control system.","Grade of C or better in ECE 445 and in either CS 367 or CS 222.","LAB,",3,3,"Fall, Spring","This course is highly recommended for ECE 492/493 students interested in using microcontroller technology in their senior design projects.  It should be taken before ECE 493.","","",elective
ECE450,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=303120,2016-2017,"ECE 450","Introduction to Robotics",3,"Limited to 2 Attempts","Electrical and Computer Engineering","Introduces mobile robotic systems. Topics include overview of power systems, motors, behavior-based programming, sensors, and sensor integration. Design projects conceived, developed, implemented, and presented.","CS 112, ECE 280, ECE 331 and either ECE 332 or ECE 301, all with grade of C or better.",LEC,3,0,"Fall, Spring","","","",elective
ECE511,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=303134,2016-2017,"ECE 511",Microprocessors,3,"Not Repeatable for Credit","Electrical and Computer Engineering","Introduces microprocessor software and hardware architecture. Includes fundamentals of microprocessor system integration, instruction set design, programming memory interfacing, input/output, direct memory access, interrupt interfacing, and microprocessor architecture evolution. Studies Intel family of microprocessors, and reviews other microprocessor families and design trends.","ECE 445 or equivalent.",LEC,3,0,"","","","",elective
SWE432,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=306830,2016-2017,"SWE 432","Design and Implementation of Software for the Web",3,"Limited to 2 Attempts","Computer Science","Teaches how to develop software for web applications. Covers client-server computing, theories of usable graphical user interfaces, and models for web-based information retrieval and processing. Goals are to understand how to design usable software interfaces and implement them on web, learn how to build software that accepts information from users across web and returns data to user, and understand how to interact with database engines to store and retrieve information. Specific topics are HTML, CGI programming, Java, Java applets, Javascripts, and Java servlets.","Grade of C or better in MATH 125 and CS 310.",LEC,3,0,"","","","",elective
SWE437,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=306831,2016-2017,"SWE 437","Software Testing and Maintenance",3,"Limited to 2 Attempts","Computer Science","Concepts and techniques for testing and modifying software in evolving environments. Topics include software testing at the unit, module, subsystem, and system levels; developer testing; automatic and manual techniques for generating test data; testing concurrent and distributed software; designing and implementing software to increase maintainability and reuse; evaluating software for change; and validating software changes.","Grade of C or better in MATH 125 and CS 310.",LEC,3,0,"","","","",elective
SWE443,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=306832,2016-2017,"SWE 443","Software Architectures",3,"Limited to 2 Attempts","Computer Science","Teaches how to design, understand, and evaluate software systems at an architectural level of abstraction. By end of course, students will be able to recognize major architectural styles in existing software systems, describe a system's architecture accurately, generate architectural alternatives to address a problem and choose from among them, design a medium-size software system that satisfies a specification of requirements, use existing tools to expedite software design, and evaluate the suitability of a given architecture in meeting a set of system requirements.","Grade of C or better in CS 321 or CS 421 or SWE 321 or SWE 421.",LEC,3,0,"","","","",elective
SYST371,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=306867,2016-2017,"SYST 371","Systems Engineering Management",3,"Limited to 2 Attempts","Systems Engineering and Operations Research","Study of basics of systems engineering management. Includes engineering economics, planning, organizing, staffing, monitoring, and controlling process of designing, developing, and producing system to meet stated need in effective and efficient manner. Discusses management tools, processes, and procedures, including various engineering documentation templates, managerial processes, and dealing with personnel issues.Prerequisite(s) enforced by registration system.","",LEC,3,0,Spring,"","","SYST 210 and SYST 330",elective
SYST470,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=306874,2016-2017,"SYST 470","Human Factors Engineering",3,"Limited to 2 Attempts","Systems Engineering and Operations Research","Human information processing, inferential analysis, biases and heuristics in human information processing, support systems to aid in human information processing, human-system interaction, and software systems engineering considerations.","C or better in SYST 210 and STAT 344.",LEC,3,0,Fall,"","","",elective
PHIL371,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305904,2016-2017,"PHIL 371","Philosophy of Natural Sciences",3,"Not Repeatable for Credit",Philosophy,"One semester of logic recommended. Study of aims and methodology of science. Among the questions of concern are: What constitutes a good scientific explanation? What grounds are used for comparing rival theories? Is there a special method of scientific discovery?","3 credits of philosophy, or permission of instructor",LEC,3,0,"","","","",elective
ENGH388,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=303868,2016-2017,"ENGH 388","Professional and Technical Writing",3,"Not Repeatable for Credit",English,"Intensive study and practice in various forms of professional and technical writing, including proposals, reports, instructions, news releases, white papers, and correspondence. Emphasizes writing for variety of audiences, both lay and informed, and writing within various professional and organizational contexts.","ENGL 302/ENGH 302.",LEC,3,0,"","","","",elective
PHIL376,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305908,2016-2017,"PHIL 376","Symbolic Logic",3,"Not Repeatable for Credit",Philosophy,"Study of predicate calculi by means of a step-by-step construction of artificial languages. Topics include procedures for constructing a calculus, proof techniques, significant properties of predicate calculi, and procedures for recognizing phrases.","PHIL 173 or MATH 110, or permission of instructor.",LEC,3,0,"","","","",elective
ASTR111,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=301803,2016-2017,"ASTR 111","Introductory Astronomy: The Solar System",3,"Not Repeatable for Credit","Physics and Astronomy","Topics include history of astronomy, evolution of the solar system, properties of planets, scientific method, critical thinking, nature of light, and principles of telescope design.Fulfills Mason Core requirement in natural science (lab).","",LEC,3,0,"","ASTR 111 and 112 can be used to fulfill a 4-credit lab science requirement; not for physics majors.","","",elective
ASTR112,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=301804,2016-2017,"ASTR 112","Introductory Astronomy Lab: The Solar System",1,"Not Repeatable for Credit","Physics and Astronomy","Laboratory course associated with ASTR 111.Fulfills Mason Core requirement in natural science (lab).","",LAB,1,3,"","ASTR 111 and 112 can be used to fulfill a 4-credit lab science requirement; not for physics majors.","","",elective
ASTR113,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=301805,2016-2017,"ASTR 113","Introductory Astronomy: Stars, Galaxies, and the Universe",3,"Not Repeatable for Credit","Physics and Astronomy","Topics include electromagnetic radiation, stellar evolution, interstellar medium, galaxies, cosmology, scientific method, and critical thinking.Fulfills Mason Core requirement in natural science (lab).","",LEC,3,0,"","ASTR 113 and 114 can be used to fulfill a 4-credit lab science requirement; not for physics majors.","","",elective
ASTR114,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=301806,2016-2017,"ASTR 114","Introductory Astronomy Lab: Stars, Galaxies, and the Universe",1,"Not Repeatable for Credit","Physics and Astronomy","Laboratory course associated with ASTR 113.Fulfills Mason Core requirement in natural science (lab).","",LAB,1,3,"","ASTR 113 and 114 can be used to fulfill a 4-credit lab science requirement; not for physics majors.","","",elective
BIOL103,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302074,2016-2017,"BIOL 103","Introductory Biology I",4,"Not Repeatable for Credit",Biology,"Topics include chemistry of life, cell structure and function, Mendelian genetics, evolution, and diversity of life.Fulfills Mason Core requirement in natural science (lab).","","LAB,",3,3,"Fall, Spring, Summer","Survey course suitable for any major.  May not be taken after BIOL 200-level or above courses have been taken.","","",elective
BIOL104,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302075,2016-2017,"BIOL 104","Introductory Biology II",4,"Not Repeatable for Credit",Biology,"Topics include animal (including human) structure, function, homeostatic mechanisms, organ systems, behavior, higher plant systems, and major concepts in ecology.Fulfills Mason Core requirement in natural science (lab).","","LAB,",3,3,"Fall, Spring, Summer","Students are strongly urged to take BIOL 103 prior to BIOL 104. Survey course suitable for any major. May not be taken after BIOL 200-level or above courses have been taken.","","",elective
CHEM211,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302346,2016-2017,"CHEM 211","General Chemistry I",3,"Limited to 2 Attempts","Chemistry and Biochemistry","Fundamental principles of atomic and molecular structure; chemical bonding; basic concepts of chemical reactions and thermochemistry; properties of gases, liquids, and solids.Fulfills Mason Core requirement in natural science (lab).Equivalent to CHEM 201.Prerequisite(s) enforced by registration system.","",LEC,3,0,"Fall, Spring, Summer","Credit will not be given for this course and CHEM 103, 104. Students majoring in science, engineering, or mathematics should choose this course sequence. CHEM 211 is a prerequisite to CHEM 212.","","",elective
CHEM213,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=318027,2016-2017,"CHEM 213","General Chemistry Laboratory I",1,"Limited to 2 Attempts","Chemistry and Biochemistry","General Chemistry laboratory course for students majoring in science, engineering, or mathematics. Laboratory experience will demonstrate general chemistry principles and applications.Fulfills Mason Core requirement in natural science (lab).Equivalent to CHEM 203.","CHEM 211.",LAB,0,3,"Fall, Summer, Spring","Students majoring in science, engineering, or mathematics should choose this course sequence. Credit will not be given for this course and CHEM 103.","","CHEM 211.",elective
CHEM212,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=302347,2016-2017,"CHEM 212","General Chemistry II",3,"Limited to 2 Attempts","Chemistry and Biochemistry","Fundamentals of colligative properties, reaction rates and equilibrium. Topics Include kinetics, properties of solutions, ionic equilibrium, chemical thermodynamics, electrochemistry, and nuclear chemistry.Fulfills Mason Core requirement in natural science (lab).Equivalent to CHEM 202.","Grade of C or higher in CHEM 211 and CHEM 214.",LEC,3,0,"Fall, Spring, Summer","Credit will not be given for this course and CHEM 103, 104. Students majoring in science, engineering, or mathematics should choose this course sequence.","","CHEM 214.",elective
CHEM214,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=318028,2016-2017,"CHEM 214","General Chemistry Laboratory II",1,"Limited to 2 Attempts","Chemistry and Biochemistry","General Chemistry laboratory course for students majoring in science, engineering, or mathematics. Laboratory experience will demonstrate general chemistry principles and applications.Fulfills Mason Core requirement in natural science (lab).Equivalent to CHEM 204.","Grade of C or better in CHEM 211 , CHEM 212.",LAB,0,3,"Fall, Summer, Spring","Credit will not be given for this course and CHEM 103, CHEM 104. Students majoring in science, engineering, or mathematics should choose this course sequence.","","CHEM 212.",elective
EVPP110,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=303982,2016-2017,"EVPP 110","The Ecosphere: An Introduction to Environmental Science I",4,"Not Repeatable for Credit","Environmental Science and Policy","Designated a .Fulfills Mason Core requirement in natural science (lab).","","LAB,",3,3,"","One of two semesters of environmental lab science that fulfills Mason Core science requirements for non science majors. Along with EVPP 111, can be taken in any order.","","",elective
EVPP111,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=303983,2016-2017,"EVPP 111","The Ecosphere: An Introduction to Environmental Science II",4,"Not Repeatable for Credit","Environmental Science and Policy","Designated a .Fulfills Mason Core requirement in natural science (lab).","","LAB,",3,3,"","One of two semesters of environmental lab science that fulfills Mason Core science requirements for non science majors. Along with EVPP 110, can be taken in any order.","","",elective
GEOL101,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=304230,2016-2017,"GEOL 101","Introductory Geology I",4,"Not Repeatable for Credit","Atmospheric, Oceanic and Earth Sciences","Designated a .Fulfills Mason Core requirement in natural science (lab).","","LAB,",3,3,"","May include field trips.","","",elective
GEOL102,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=304231,2016-2017,"GEOL 102","Introductory Geology II",4,"Not Repeatable for Credit","Atmospheric, Oceanic and Earth Sciences","Designated a .Fulfills Mason Core requirement in natural science (lab).","GEOL 101","LAB,",3,3,"","May include field trips.","","",elective
PHYS160,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305962,2016-2017,"PHYS 160","University Physics I",3,"Not Repeatable for Credit","Physics and Astronomy","First semester of three-semester, calculus-based introductory physics sequence, designed primarily for science and engineering majors. Mechanics.Fulfills Mason Core requirement in natural science (lab).Corequisite(s) enforced by registration system.","","LEC,",3,0,"","","","MATH 114",elective
PHYS161,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305963,2016-2017,"PHYS 161","University Physics I Laboratory",1,"Not Repeatable for Credit","Physics and Astronomy","Experiments in mechanics, including techniques for recording, graphically and statistically analyzing, and reporting data.Fulfills Mason Core requirement in natural science (lab).Corequisite(s) enforced by registration system.","",LAB,1,3,"","","","PHYS 160 and MATH 114",elective
PHYS260,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305970,2016-2017,"PHYS 260","University Physics II",3,"Not Repeatable for Credit","Physics and Astronomy","Waves, electricity, and magnetism.Fulfills Mason Core requirement in natural science (lab).","PHYS 160 with a grade of C or better.","LEC,",3,0,"","","","MATH 213.",elective
PHYS261,http://catalog.gmu.edu/previewcourse.php?catoid=29&coid=305971,2016-2017,"PHYS 261","University Physics II Laboratory",1,"Not Repeatable for Credit","Physics and Astronomy","Experiments in mechanics, electricity, and magnetism, including techniques for recording, graphically and statistically analyzing, and reporting data.Fulfills Mason Core requirement in natural science (lab).","Minimum grade of C in PHYS 161.",LAB,1,3,"","","","MATH 213 and PHYS 260.",elective
